split,timestamp,stationId,destination_stationId,hour,baseline_eta_secs,actual_eta_secs,residual_secs,corrected_eta_secs,baseline_abs_error_secs,corrected_abs_error_secs
val,2026-03-17 18:05:31,1992,323,18,170.61,144.754188,-25.855812000000014,186.405473,25.855812000000014,41.651285
val,2026-03-18 10:47:45,1992,323,10,144.44,243.250156,98.810156,160.23547299999998,98.810156,83.01468300000002
val,2026-03-18 11:22:49,1992,323,11,162.11,141.30336,-20.806640000000016,177.905473,20.806640000000016,36.602113
val,2026-03-18 17:51:27,1992,323,17,144.44,164.467814,20.027814000000006,160.23547299999998,20.027814000000006,4.2323410000000194
val,2026-03-18 18:12:02,1992,323,18,144.44,239.381413,94.94141300000001,160.23547299999998,94.94141300000001,79.14594000000002
val,2026-03-19 16:28:29,1992,323,16,154.61,215.77052,61.16051999999999,170.405473,61.16051999999999,45.365047000000004
val,2026-03-19 16:33:28,1992,323,16,180.61,203.409707,22.799706999999984,196.405473,22.799706999999984,7.004233999999997
val,2026-03-19 17:40:35,1992,323,17,176.61,122.599616,-54.010384000000016,192.405473,54.010384000000016,69.805857
val,2026-03-19 18:22:31,1992,323,18,176.61,166.513777,-10.096223000000009,192.405473,10.096223000000009,25.891695999999996
val,2026-03-20 07:51:06,1992,323,7,144.44,219.560744,75.120744,160.23547299999998,75.120744,59.325271000000015
val,2026-03-20 13:56:25,1992,323,13,178.61,156.699012,-21.910988000000003,194.405473,21.910988000000003,37.70646099999999
val,2026-03-20 14:45:20,1992,323,14,169.61,272.775825,103.16582499999998,185.405473,103.16582499999998,87.370352
val,2026-03-20 15:17:11,1992,323,15,140.61,150.870688,10.260687999999988,156.405473,10.260687999999988,5.534784999999999
val,2026-03-20 16:47:18,1992,323,16,144.44,287.300599,142.86059899999998,160.23547299999998,142.86059899999998,127.06512599999999
val,2026-03-20 17:42:09,1992,323,17,144.44,191.498743,47.05874299999999,160.23547299999998,47.05874299999999,31.263270000000006
val,2026-03-21 05:30:32,1992,323,5,165.11,197.100975,31.99097499999999,180.905473,31.99097499999999,16.195502000000005
val,2026-03-21 06:00:28,1992,323,6,191.11,166.358352,-24.751648000000017,206.905473,24.751648000000017,40.547121000000004
val,2026-03-21 06:17:05,1992,323,6,191.11,203.728744,12.618743999999992,206.905473,12.618743999999992,3.1767289999999946
val,2026-03-21 12:30:53,1992,323,12,146.61,151.191171,4.5811709999999835,162.405473,4.5811709999999835,11.214302000000004
val,2026-03-21 13:22:22,1992,323,13,158.11,112.862173,-45.247827000000015,173.905473,45.247827000000015,61.0433
val,2026-03-21 15:38:15,1992,323,15,159.61,128.891307,-30.718693000000002,175.405473,30.718693000000002,46.51416599999999
val,2026-03-21 16:34:01,1992,323,16,144.44,187.575016,43.13501600000001,160.23547299999998,43.13501600000001,27.33954300000002
val,2026-03-21 16:57:52,1992,323,16,144.44,162.205217,17.765217000000007,160.23547299999998,17.765217000000007,1.96974400000002
val,2026-03-22 10:02:32,1992,323,10,137.11,74.19985,-62.910150000000016,152.905473,62.910150000000016,78.705623
val,2026-03-22 14:52:18,1992,323,14,125.61,149.00237,23.392370000000014,141.40547299999997,23.392370000000014,7.596897000000041
val,2026-03-22 17:43:47,1992,323,17,140.61,178.325573,37.71557299999998,156.405473,37.71557299999998,21.92009999999999
val,2026-03-23 07:13:15,1992,323,7,162.11,143.093382,-19.016618000000022,177.905473,19.016618000000022,34.81209100000001
val,2026-03-23 09:34:14,1992,323,9,165.11,254.498329,89.388329,180.905473,89.388329,73.59285600000001
val,2026-03-23 14:01:48,1992,323,14,162.11,197.558863,35.44886299999999,177.905473,35.44886299999999,19.65339
val,2026-03-23 14:10:14,1992,323,14,162.11,129.531295,-32.578705000000014,177.905473,32.578705000000014,48.374178
test,2026-03-23 15:07:42,1992,323,15,145.61,136.421588,-9.188412,161.405473,9.188412,24.983884999999987
test,2026-03-23 17:13:37,1992,323,17,162.61,122.145718,-40.46428200000001,178.405473,40.46428200000001,56.259755
test,2026-03-23 18:06:04,1992,323,18,175.61,191.93058,16.32057999999998,191.405473,16.32057999999998,0.5251069999999913
test,2026-03-23 18:11:54,1992,323,18,175.61,264.974134,89.36413399999998,191.405473,89.36413399999998,73.56866099999999
test,2026-03-23 19:00:37,1992,323,19,190.11,178.022474,-12.087526000000025,205.905473,12.087526000000025,27.882999000000012
test,2026-03-24 04:42:16,1992,323,4,156.11,156.959874,0.8498739999999998,171.905473,0.8498739999999998,14.945598999999987
test,2026-03-24 05:41:49,1992,323,5,155.61,188.977326,33.36732599999999,171.405473,33.36732599999999,17.571853000000004
test,2026-03-24 06:35:21,1992,323,6,127.61,146.27907,18.66906999999999,143.40547299999997,18.66906999999999,2.873597000000018
test,2026-03-24 07:10:39,1992,323,7,146.61,197.943323,51.33332299999998,162.405473,51.33332299999998,35.53784999999999
test,2026-03-24 10:53:58,1992,323,10,157.11,139.44808,-17.66192000000001,172.905473,17.66192000000001,33.457392999999996
test,2026-03-24 13:28:15,1992,323,13,161.11,171.611727,10.501726999999988,176.905473,10.501726999999988,5.293745999999999
test,2026-03-24 16:11:02,1992,323,16,189.11,165.432266,-23.677734000000015,204.905473,23.677734000000015,39.473207
test,2026-03-24 16:42:27,1992,323,16,160.61,146.307438,-14.302562000000023,176.405473,14.302562000000023,30.09803500000001
test,2026-03-24 17:15:52,1992,323,17,161.11,144.267011,-16.842989000000017,176.905473,16.842989000000017,32.638462000000004
test,2026-03-24 17:40:15,1992,323,17,181.61,178.367721,-3.242279000000025,197.405473,3.242279000000025,19.03775200000001
test,2026-03-24 18:31:05,1992,323,18,144.44,157.162467,12.722466999999995,160.23547299999998,12.722466999999995,3.0730059999999924
test,2026-03-25 04:54:45,1992,323,4,148.11,128.15681,-19.953190000000006,163.905473,19.953190000000006,35.74866299999999
test,2026-03-25 06:52:43,1992,323,6,159.11,192.903437,33.79343699999998,174.905473,33.79343699999998,17.997963999999996
test,2026-03-25 08:12:13,1992,323,8,140.61,125.118076,-15.491924000000012,156.405473,15.491924000000012,31.287397
test,2026-03-25 13:00:16,1992,323,13,133.11,168.780527,35.67052699999999,148.905473,35.67052699999999,19.875054000000006
test,2026-03-25 18:03:50,1992,323,18,144.44,158.792614,14.352613999999988,160.23547299999998,14.352613999999988,1.4428589999999986
test,2026-03-25 19:51:33,1992,323,19,144.44,130.993052,-13.446947999999992,160.23547299999998,13.446947999999992,29.24242099999998
test,2026-03-26 05:36:31,1992,323,5,151.11,137.43289,-13.677110000000027,166.905473,13.677110000000027,29.472583000000014
test,2026-03-26 06:50:53,1992,323,6,142.11,167.002425,24.892424999999974,157.905473,24.892424999999974,9.096951999999987
test,2026-03-26 09:39:29,1992,323,9,158.61,181.688713,23.078712999999993,174.405473,23.078712999999993,7.283240000000006
test,2026-03-26 11:54:10,1992,323,11,164.11,135.097632,-29.01236800000001,179.905473,29.01236800000001,44.807840999999996
test,2026-03-26 14:08:31,1992,323,14,182.61,223.594038,40.984038,198.405473,40.984038,25.18856500000001
test,2026-03-26 15:35:53,1992,323,15,172.11,217.078088,44.968087999999995,187.905473,44.968087999999995,29.172615000000008
test,2026-03-26 16:47:03,1992,323,16,180.61,330.1481,149.5381,196.405473,149.5381,133.742627
test,2026-03-26 17:04:02,1992,323,17,182.11,297.490746,115.38074599999999,197.905473,115.38074599999999,99.585273
test,2026-03-26 17:29:04,1992,323,17,182.11,407.100183,224.990183,197.905473,224.990183,209.19471000000001
test,2026-03-26 18:03:07,1992,323,18,176.61,245.359421,68.74942099999998,192.405473,68.74942099999998,52.953948
test,2026-03-26 18:27:55,1992,323,18,176.61,141.924353,-34.68564700000002,192.405473,34.68564700000002,50.481120000000004
test,2026-03-27 15:11:44,1992,323,15,140.61,144.048183,3.438182999999981,156.405473,3.438182999999981,12.357290000000006
test,2026-03-27 15:54:01,1992,323,15,144.44,206.373481,61.933481,160.23547299999998,61.933481,46.13800800000001
test,2026-03-27 16:58:22,1992,323,16,144.44,225.852017,81.41201699999999,160.23547299999998,81.41201699999999,65.616544
test,2026-03-27 17:50:50,1992,323,17,144.44,108.892335,-35.547664999999995,160.23547299999998,35.547664999999995,51.34313799999998
test,2026-03-27 18:19:11,1992,323,18,144.44,271.776229,127.336229,160.23547299999998,127.336229,111.54075600000002
test,2026-03-27 18:57:16,1992,323,18,144.44,157.876949,13.436948999999998,160.23547299999998,13.436948999999998,2.3585239999999885
test,2026-03-28 04:44:24,1992,323,4,124.11,172.533917,48.423917,139.90547299999997,48.423917,32.62844400000003
test,2026-03-28 07:44:59,1992,323,7,138.11,186.696968,48.586967999999985,153.905473,48.586967999999985,32.791495
test,2026-03-28 16:12:35,1992,323,16,144.44,128.70132,-15.738679999999988,160.23547299999998,15.738679999999988,31.534152999999975
test,2026-03-28 16:28:58,1992,323,16,144.44,136.662447,-7.777553000000012,160.23547299999998,7.777553000000012,23.573026
test,2026-03-28 16:53:29,1992,323,16,144.44,154.558682,10.118682000000007,160.23547299999998,10.118682000000007,5.67679099999998
test,2026-03-30 14:55:58,1992,323,14,146.61,153.086086,6.476085999999981,162.405473,6.476085999999981,9.319387000000006
test,2026-03-30 16:24:10,1992,323,16,144.44,127.109001,-17.33099899999999,160.23547299999998,17.33099899999999,33.12647199999998
test,2026-03-30 18:21:39,1992,323,18,175.61,142.48942,-33.12058000000002,191.405473,33.12058000000002,48.916053000000005
